"Major","Major_Category","median_earnings_2012","median_earnings_2016","Median_difference_rgc","Median_difference_egc","Median_difference_gc","median_earnings_overall","female_share"
"MISCELLANEOUS BIOLOGY","Biology & Life Science",33500,24000,-9500,20950,36000,50000,0.203796467176378
"MISCELLANEOUS BUSINESS & MEDICAL ADMINISTRATION","Business",40000,34000,-6000,16000,38000,55000,0.402454329940036
"MISCELLANEOUS EDUCATION","Education",33000,34000,1000,9000,21000,50000,0.3142428410654
"MISCELLANEOUS ENGINEERING TECHNOLOGIES","Engineering",40000,37000,-3000,28000,48000,68000,0.154630232053784
"MISCELLANEOUS ENGINEERING","Engineering",50000,45000,-5000,25000,45000,75000,0.114072085889571
"MISCELLANEOUS FINE ARTS","Arts",50000,23000,-27000,10000,27000,35000,0.373426573426573
"MISCELLANEOUS HEALTH MEDICAL PROFESSIONS","Health",36000,24500,-11500,11500,27500,42900,0.489781732239677
"MISCELLANEOUS PSYCHOLOGY","Psychology & Social Work",30000,20000,-10000,15000,46000,50000,0.369565217391304
"MISCELLANEOUS SOCIAL SCIENCES","Social Science",40000,27800,-12200,18300,44200,60000,0.258823529411765
"MOLECULAR BIOLOGY","Biology & Life Science",40000,22500,-17500,17500,62500,65000,0.21325938996723
"MULTI-DISCIPLINARY OR GENERAL SCIENCE","Physical Sciences",35000,27000,-8000,23000,53000,60000,0.312121945318171
"MULTI/INTERDISCIPLINARY STUDIES","Interdisciplinary",35000,28000,-7000,12000,22200,43000,0.511369134010643
"MUSIC","Arts",31000,19850,-11150,14150,27150,40000,0.300138362947859
"NATURAL RESOURCES MANAGEMENT","Agriculture & Natural Resources",35000,24000,-11000,23000,41000,50000,0.221636615811373
"NAVAL ARCHITECTURE AND MARINE ENGINEERING","Engineering",70000,52000,-18000,44000,52000,1e+05,0.0210803689064559
"NEUROSCIENCE","Biology & Life Science",35000,21000,-14000,7000,41000,50000,0.276540652511652
"NUCLEAR ENGINEERING","Engineering",65000,48800,-16200,49200,65200,104000,0.0570652173913043
"NUCLEAR, INDUSTRIAL RADIOLOGY, AND BIOLOGICAL TECHNOLOGIES","Physical Sciences",46000,37000,-9000,15000,41000,59000,0.459459459459459
"NURSING","Health",48000,43800,-4200,14200,36200,62000,0.676909252944253
"NUTRITION SCIENCES","Health",35000,21100,-13900,15100,36900,45000,0.512470588235294
"OCEANOGRAPHY","Physical Sciences",44700,22300,-22400,22700,52700,57500,0.224038461538462
"OPERATIONS LOGISTICS AND E-COMMERCE","Business",50000,48000,-2000,14000,38500,66000,0.233251724905408
"OTHER FOREIGN LANGUAGES","Humanities & Liberal Arts",27500,20000,-7500,19500,39000,47500,0.341471571906355
"PETROLEUM ENGINEERING","Engineering",110000,68000,-42000,50000,57000,120000,0.09373097991479
"PHARMACOLOGY","Biology & Life Science",45000,22000,-23000,38000,78000,92000,0.233473980309423
"PHARMACY PHARMACEUTICAL SCIENCES AND ADMINISTRATION","Health",40000,15000,-25000,85000,95000,101000,0.238393574297189
"PHILOSOPHY AND RELIGIOUS STUDIES","Humanities & Liberal Arts",32200,21000,-11200,18000,35000,48900,0.148068830778479
"PHYSICAL AND HEALTH EDUCATION TEACHING","Education",31000,25000,-6000,17000,35000,50000,0.274026451138868
"PHYSICAL FITNESS PARKS RECREATION AND LEISURE","Industrial Arts & Consumer Services",32000,20000,-12000,18000,37800,43000,0.340500675184377
"PHYSICAL SCIENCES","Physical Sciences",40000,20400,-19600,39600,54600,65000,0.128175519630485
"PHYSICS","Physical Sciences",45000,25000,-20000,35000,71000,85000,0.0560416772039856
"PHYSIOLOGY","Biology & Life Science",35000,18350,-16650,19650,57650,60000,0.257034094670639
"PLANT SCIENCE AND AGRONOMY","Agriculture & Natural Resources",32000,28000,-4000,20000,33000,50000,0.211621856027754
"POLITICAL SCIENCE AND GOVERNMENT","Social Science",38000,30000,-8000,20150,55000,68000,0.195243742587853
"PRE-LAW AND LEGAL STUDIES","Law & Public Policy",36000,26000,-10000,16500,44000,50000,0.460926625571684
"PSYCHOLOGY","Psychology & Social Work",31500,21600,-9900,15400,37400,47000,0.371855444615517
"PUBLIC ADMINISTRATION","Law & Public Policy",36000,28000,-8000,24000,41000,60000,0.247921670053575
"PUBLIC POLICY","Law & Public Policy",50000,30000,-20000,20000,58000,68000,0.248657357679914
"SCHOOL STUDENT COUNSELING","Education",41000,13500,-27500,16500,37500,50000,0.0641562064156206
"SCIENCE AND COMPUTER TEACHER EDUCATION","Education",32000,31350,-650,8650,26250,50000,0.247366367538041
"SECONDARY TEACHER EDUCATION","Education",32500,30000,-2500,10000,25000,48000,0.27584562330325
"SOCIAL PSYCHOLOGY","Psychology & Social Work",36000,30000,-6000,12000,22000,48000,0.344478216818642
"SOCIAL SCIENCE OR HISTORY TEACHER EDUCATION","Education",34000,27700,-6300,11300,27300,45400,0.248796033994334
"SOCIAL WORK","Psychology & Social Work",30000,23000,-7000,12000,27000,41300,0.460252963460833
"SOCIOLOGY","Social Science",33000,25000,-8000,15000,33000,47000,0.421303356923762
"SOIL SCIENCE","Agriculture & Natural Resources",35000,34650,-350,18850,26850,58500,0.119281045751634
"SPECIAL NEEDS EDUCATION","Education",35000,32000,-3000,6800,23000,48000,0.363354495792116
"STATISTICS AND DECISION SCIENCE","Computers & Mathematics",45000,35000,-10000,27000,45000,72000,0.228582117471006
"STUDIO ARTS","Arts",29000,20000,-9000,10000,25750,35000,0.483161833489242
"TEACHER EDUCATION: MULTIPLE LEVELS","Education",30000,30000,0,6000,21000,42600,0.4148201587138
"THEOLOGY AND RELIGIOUS VOCATIONS","Humanities & Liberal Arts",29000,20000,-9000,13900,20000,36500,0.184238595339678
"TRANSPORTATION SCIENCES AND TECHNOLOGIES","Industrial Arts & Consumer Services",35000,31000,-4000,39000,59000,74000,0.0827434141812696
"TREATMENT THERAPY PROFESSIONS","Health",33000,22000,-11000,29000,43000,59000,0.469993316997104
"UNITED STATES HISTORY","Humanities & Liberal Arts",40000,25000,-15000,25000,48000,60000,0.18239608801956
"VISUAL AND PERFORMING ARTS","Arts",30000,20000,-10000,10100,28000,35000,0.5589047977895
"ZOOLOGY","Biology & Life Science",26000,18500,-7500,24500,81500,76000,0.171659230932654
