"Major","Major_Category","total_majors","employed","unemployed","mean_earnings","median_earnings","quantile(PERNP, 0.25)","quantile(PERNP, 0.75)","unemployment_rate"
"INDUSTRIAL AND ORGANIZATIONAL PSYCHOLOGY","Psychology & Social Work",923,637,44,69995.1491365777,50000,25000,90000,6.9
"INDUSTRIAL PRODUCTION TECHNOLOGIES","Engineering",4595,3406,138,79304.8332354668,67500,42000,99000,4.1
"INFORMATION SCIENCES","Computers & Mathematics",4432,3807,151,79560.8938796953,70000,44000,1e+05,4
"INTERCULTURAL AND INTERNATIONAL STUDIES","Humanities & Liberal Arts",3249,2496,157,50083.0729166667,36000,18000,61000,6.3
"INTERDISCIPLINARY SOCIAL SCIENCES","Social Science",3437,2333,125,49683.8576939563,38000,23000,60000,5.4
"INTERNATIONAL BUSINESS","Business",4715,3758,173,68204.6865353912,50000,30000,80000,4.6
"INTERNATIONAL RELATIONS","Social Science",4360,3173,168,70145.2886857863,49500,25000,85000,5.3
"JOURNALISM","Communications & Journalism",22402,16582,792,63663.9507900133,48000,27000,79000,4.8
"LANGUAGE AND DRAMA EDUCATION","Education",10065,5678,209,40372.7005988024,36600,19200,50000,3.7
"LIBERAL ARTS","Humanities & Liberal Arts",31259,20513,1003,55610.6481743285,42000,24000,70000,4.9
"LIBRARY SCIENCE","Education",889,350,12,38737.1428571429,32250,17125,50000,3.4
"LINGUISTICS AND COMPARATIVE LANGUAGE AND LITERATURE","Humanities & Liberal Arts",3880,2366,159,51823.5904480135,36000,18000,62000,6.7
"MANAGEMENT INFORMATION SYSTEMS AND STATISTICS","Business",9169,7876,243,84643.8659217877,75000,47000,104000,3.1
"MARKETING AND MARKETING RESEARCH","Business",57330,44943,1791,73446.263177803,52000,30500,89000,4
"MASS MEDIA","Communications & Journalism",12103,9852,593,55977.8550548112,42000,24282.5,69000,6
"MATERIALS ENGINEERING AND MATERIALS SCIENCE","Engineering",1325,911,28,79777.4094401756,71000,37000,1e+05,3.1
"MATERIALS SCIENCE","Engineering",462,370,11,72436.972972973,62000,30000,93750,3
"MATHEMATICS AND COMPUTER SCIENCE","Computers & Mathematics",524,415,14,93747.9277108434,85000,50000,119000,3.4
"MATHEMATICS TEACHER EDUCATION","Education",3978,2545,59,42707.5575638507,39000,20000,53000,2.3
"MATHEMATICS","Computers & Mathematics",24419,15051,564,76721.5976347087,57000,30000,1e+05,3.7
"MECHANICAL ENGINEERING RELATED TECHNOLOGIES","Engineering",1741,1431,44,75863.2564640112,65000,40000,92500,3.1
"MECHANICAL ENGINEERING","Engineering",32656,23346,764,93615.3547074445,80000,52000,115000,3.3
"MEDICAL ASSISTING SERVICES","Health",3500,2597,69,50661.0670003851,45000,27000,64000,2.7
"MEDICAL TECHNOLOGIES TECHNICIANS","Health",9300,6496,178,59003.0621921182,55000,35000,73000,2.7
"METALLURGICAL ENGINEERING","Engineering",704,381,10,108236.272965879,86000,48000,130000,2.6
"MICROBIOLOGY","Biology & Life Science",3663,2414,106,63744.4697597349,50000,27000,81000,4.4
"MILITARY TECHNOLOGIES","Industrial Arts & Consumer Services",222,92,6,86005.4347826087,60500,34500,97250,6.5
"MINING AND MINERAL ENGINEERING","Engineering",663,437,15,105291.649885584,90000,52000,130000,3.4
"MISCELLANEOUS AGRICULTURE","Agriculture & Natural Resources",691,512,11,56110.87890625,43750,26675,65000,2.1
"MISCELLANEOUS BIOLOGY","Biology & Life Science",1890,1422,61,52107.5112517581,44950,25000,68000,4.3
"MISCELLANEOUS BUSINESS & MEDICAL ADMINISTRATION","Business",5802,4273,215,70167.6791481395,50000,30000,80000,5
"MISCELLANEOUS EDUCATION","Education",13380,6678,201,52728.3238993711,43000,23000,65000,3
"MISCELLANEOUS ENGINEERING TECHNOLOGIES","Engineering",3755,3061,136,75220.9771316563,65000,40000,95000,4.4
"MISCELLANEOUS ENGINEERING","Engineering",3503,2684,105,84654.773099851,70000,40000,1e+05,3.9
"MISCELLANEOUS FINE ARTS","Arts",600,470,41,40778.4042553191,33000,18000,55000,8.7
"MISCELLANEOUS HEALTH MEDICAL PROFESSIONS","Health",4071,2665,122,43866.799249531,36000,20000,55000,4.6
"MISCELLANEOUS PSYCHOLOGY","Psychology & Social Work",1847,1241,76,46777.0829975826,35000,20000,60000,6.1
"MISCELLANEOUS SOCIAL SCIENCES","Social Science",904,659,30,63791.3505311077,46100,25000,80000,4.6
"MOLECULAR BIOLOGY","Biology & Life Science",1521,1099,53,56317.0354868062,40000,21500,70000,4.8
"MULTI-DISCIPLINARY OR GENERAL SCIENCE","Physical Sciences",17883,12142,477,63415.4152528414,50000,29000,80000,3.9
"MULTI/INTERDISCIPLINARY STUDIES","Interdisciplinary",2999,2377,123,43465.2259150189,40000,23800,51000,5.2
"MUSIC","Arts",15147,10434,427,45206.9971247844,34000,16000,56000,4.1
"NATURAL RESOURCES MANAGEMENT","Agriculture & Natural Resources",5108,4039,127,57124.0039613766,47000,28000,70000,3.1
"NAVAL ARCHITECTURE AND MARINE ENGINEERING","Engineering",916,566,19,102953.250883392,96000,52250,126000,3.4
"NEUROSCIENCE","Biology & Life Science",941,631,47,39312.9160063391,28000,12000,45500,7.4
"NUCLEAR ENGINEERING","Engineering",535,392,19,107264.87244898,98000,54250,135250,4.8
"NUCLEAR, INDUSTRIAL RADIOLOGY, AND BIOLOGICAL TECHNOLOGIES","Physical Sciences",602,493,15,61514.3002028398,52000,35000,75000,3
"NURSING","Health",99572,70992,1511,60846.5036764706,58000,40000,78000,2.1
"NUTRITION SCIENCES","Health",3697,2561,128,45658.0831706365,36200,19100,60000,5
"OCEANOGRAPHY","Physical Sciences",586,417,22,62696.690647482,45000,25000,80000,5.3
"OPERATIONS LOGISTICS AND E-COMMERCE","Business",3434,2860,86,74467.2391608392,62000,40000,90000,3
"OTHER FOREIGN LANGUAGES","Humanities & Liberal Arts",3214,1907,115,54903.7336130047,39500,20000,66000,6
"PETROLEUM ENGINEERING","Engineering",1175,791,33,166165.461441214,118000,60000,221000,4.2
"PHARMACOLOGY","Biology & Life Science",269,182,8,75308.7912087912,60000,25625,110000,4.4
"PHARMACY PHARMACEUTICAL SCIENCES AND ADMINISTRATION","Health",9528,6114,176,96161.5513575401,1e+05,50000,125000,2.9
"PHILOSOPHY AND RELIGIOUS STUDIES","Humanities & Liberal Arts",11179,7342,404,55724.6958594388,39000,20000,65000,5.5
"PHYSICAL AND HEALTH EDUCATION TEACHING","Education",15219,9688,325,50922.0780346821,42000,24000,61000,3.4
"PHYSICAL FITNESS PARKS RECREATION AND LEISURE","Industrial Arts & Consumer Services",20760,16733,629,46652.2817785215,38000,20000,58000,3.8
"PHYSICAL SCIENCES","Physical Sciences",460,308,11,80890.2597402597,60000,30000,1e+05,3.6
"PHYSICS","Physical Sciences",6449,4096,171,79991.8400878906,60000,28000,105000,4.2
"PHYSIOLOGY","Biology & Life Science",2632,1900,99,53707.4473684211,38000,18000,66250,5.2
"PLANT SCIENCE AND AGRONOMY","Agriculture & Natural Resources",5108,3836,107,61174.7914494265,48000,27225,75000,2.8
"POLITICAL SCIENCE AND GOVERNMENT","Social Science",39291,27758,1505,75024.448699474,50150,29000,90000,5.4
"PRE-LAW AND LEGAL STUDIES","Law & Public Policy",3286,2434,125,56658.9938373048,42500,26900,67000,5.1
"PSYCHOLOGY","Psychology & Social Work",80368,55762,2996,49572.4071589972,37000,20000,60000,5.4
"PUBLIC ADMINISTRATION","Law & Public Policy",2986,2017,117,67563.149231532,52000,30000,85000,5.8
"PUBLIC POLICY","Law & Public Policy",885,679,44,72046.6273932253,50000,30000,83000,6.5
"SCHOOL STUDENT COUNSELING","Education",136,98,5,41069.7040816327,30000,11875,54000,5.1
"SCIENCE AND COMPUTER TEACHER EDUCATION","Education",3380,1995,65,46795.1157894737,40000,25000,57000,3.3
"SECONDARY TEACHER EDUCATION","Education",13018,6593,228,46618.2493553769,40000,22000,58000,3.5
"SOCIAL PSYCHOLOGY","Psychology & Social Work",550,313,18,53930.6709265176,42000,27500,70000,5.8
"SOCIAL SCIENCE OR HISTORY TEACHER EDUCATION","Education",7094,4106,149,46039.7286897224,39000,21225,55000,3.6
"SOCIAL WORK","Psychology & Social Work",17415,11638,491,40285.3505757003,35000,20500,50000,4.2
"SOCIOLOGY","Social Science",36478,23536,1144,52752.0865907546,40000,24000,65000,4.9
"SOIL SCIENCE","Agriculture & Natural Resources",370,260,15,61897,53500,33225,80250,5.8
"SPECIAL NEEDS EDUCATION","Education",8332,5643,165,40816.2312599681,38800,23000,52000,2.9
"STATISTICS AND DECISION SCIENCE","Computers & Mathematics",1299,949,38,81807.0916754478,62000,31500,1e+05,4
"STUDIO ARTS","Arts",4566,3376,181,40349.5038507109,30000,15000,50000,5.4
"TEACHER EDUCATION: MULTIPLE LEVELS","Education",5046,3148,69,39014.4876111817,36000,21525,48250,2.2
"THEOLOGY AND RELIGIOUS VOCATIONS","Humanities & Liberal Arts",13368,9031,305,41770.4442475916,33900,19000,52000,3.4
"TRANSPORTATION SCIENCES AND TECHNOLOGIES","Industrial Arts & Consumer Services",6813,5285,162,88343.8739829707,70000,40000,110000,3.1
"TREATMENT THERAPY PROFESSIONS","Health",13487,10373,244,57556.5055432373,51000,30000,78000,2.4
"UNITED STATES HISTORY","Humanities & Liberal Arts",927,511,27,69675.9491193738,50000,25100,80000,5.3
"VISUAL AND PERFORMING ARTS","Arts",2929,2264,137,41552.9377208481,30100,16000,50000,6.1
"ZOOLOGY","Biology & Life Science",3210,2013,75,58153.8156979632,43000,23000,75000,3.7
